code;type;discipline;class;result;sex
SDMJU18;GER;100;MJU18;11,50;M
SDMJU18;GER;200;MJU18;23,40;M
SDMJU18;GER;400;MJU18;53,00;M
SDMJU18;GER;800;MJU18;2:04,00;M
SDMJU18;GER;1K5;MJU18;4:25,00;M
SDMJU18;GER;3K0;MJU18;9:50,00;M
SDMJU18;GER;11H;MJU18;16,00;M
SDMJU18;GER;40H;MJU18;61,00;M
SDMJU18;GER;4X1;MJU18;48,00;M
SDMJU18;GER;HOC;MJU18;1,75;M
SDMJU18;GER;STA;MJU18;3,50;M
SDMJU18;GER;WEI;MJU18;6,50;M
SDMJU18;GER;DRE;MJU18;12,00;M
SDMJU18;GER;KUG;MJU18;14,00;M
SDMJU18;GER;DIS;MJU18;40,00;M
SDMJU18;GER;HAM;MJU18;37,00;M
SDMJU18;GER;SPE;MJU18;51,00;M
SDMJU18;GER;100;WJU18;12,70;W
SDMJU18;GER;200;WJU18;26,40;W
SDMJU18;GER;400;WJU18;61,00;W
SDMJU18;GER;800;WJU18;2:25,00;W
SDMJU18;GER;1K5;WJU18;5:10,00;W
SDMJU18;GER;3K0;WJU18;12:00,00;W
SDMJU18;GER;10H;WJU18;16,20;W
SDMJU18;GER;40H;WJU18;69,00;W
SDMJU18;GER;4X1;WJU18;53,00;W
SDMJU18;GER;HOC;WJU18;1,60;W
SDMJU18;GER;STA;WJU18;3,00;W
SDMJU18;GER;WEI;WJU18;5,35;W
SDMJU18;GER;DRE;WJU18;10,30;W
SDMJU18;GER;KUG;WJU18;12,00;W
SDMJU18;GER;DIS;WJU18;32,00;W
SDMJU18;GER;HAM;WJU18;32,00;W
SDMJU18;GER;SPE;WJU18;38,00;W
